#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1144496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13716, tid=7944
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Oct 16 21:23:50 2024 India Standard Time elapsed time: 21308.382597 seconds (0d 5h 55m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002dcae520060):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=7944, stack(0x000000f314600000,0x000000f314700000)]


Current CompileTask:
C2:21308382 91149       4       com.android.tools.r8.internal.i9::a (1680 bytes)

Stack: [0x000000f314600000,0x000000f314700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.tooling.core.AbstractExtras                                : loaded 3 times (x 139B)
Class com.android.tools.r8.internal.t2                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.origin.e                                                   : loaded 3 times (x 79B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD                           : loaded 3 times (x 80B)
Class com.android.manifmerger.ManifestSystemProperty$Instrumentation                  : loaded 3 times (x 83B)
Class android.databinding.tool.store.Location                                         : loaded 3 times (x 76B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.LexerATNSimulator         : loaded 3 times (x 100B)
Class com.android.build.api.artifact.SingleArtifact$APK_FROM_BUNDLE                   : loaded 3 times (x 72B)
Class com.android.build.api.component.analytics.AnalyticsEnabledVariant$userVisibleExternalNativeBuild$2: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.scope.MutableTaskContainer                    : loaded 3 times (x 94B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt$isNativeSourceSet$2: loaded 3 times (x 93B)
Class com.android.build.gradle.internal.cxx.configure.GradleLocalPropertiesKt$gradleLocalProperties$propertiesContent$1: loaded 3 times (x 73B)
Class com.android.tools.r8.internal.Qp                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.lm0                                               : loaded 3 times (x 303B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$1     : loaded 3 times (x 77B)
Class org.mozilla.universalchardet.prober.Latin1Prober                                : loaded 3 times (x 78B)
Class android.databinding.tool.writer.ViewBinder$RootNode$View                        : loaded 3 times (x 70B)
Class org.mozilla.universalchardet.prober.sequence.BulgarianModel                     : loaded 3 times (x 75B)
Class com.android.repository.api.LocalPackage                                         : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt$WhenMappings : loaded 3 times (x 69B)
Class com.android.build.api.dsl.Device                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dependency.EnumerateClassesTransform$Inject1  : loaded 3 times (x 107B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class com.android.tools.r8.internal.RR                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.t4                                                : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$2     : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dependency.IdentityTransform$Parameters$Inject: loaded 3 times (x 108B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DESUGAR_LIB_DEX    : loaded 3 times (x 72B)
Class javax.xml.bind.helpers.AbstractMarshallerImpl                                   : loaded 3 times (x 123B)
Class com.android.build.gradle.internal.AndroidJarInput                               : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.AppMetadataTaskKt                       : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.InternalPrivacySandboxSdkExtension        : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$1: loaded 3 times (x 123B)
Class com.android.build.gradle.options.ProjectOptions$OptionValue                     : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeBuiltinLeafInfo                        : loaded 3 times (x 68B)
Class android.databinding.tool.util.FileUtil$listAndSortFiles$$inlined$sortedBy$2     : loaded 3 times (x 87B)
Class com.android.tools.r8.dex.code.Z                                                 : loaded 3 times (x 159B)
Class com.android.tools.r8.dex.code.x0                                                : loaded 3 times (x 157B)
Class com.android.tools.r8.internal.ji0                                               : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.t5                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.ProgramResource                                            : loaded 3 times (x 68B)
Class net.rubygrapefruit.platform.internal.Platform$Unix                              : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$3     : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.tasks.Blocks$ThrowingBlock                    : loaded 3 times (x 68B)
Class com.google.android.gms.dependencies.ArtifactVersion                             : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt                        : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$2: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.lint.LintFromMaven                            : loaded 3 times (x 70B)
Class com.google.protobuf.ByteString$LiteralByteString                                : loaded 3 times (x 104B)
Class com.android.build.api.variant.JavaCompilation                                   : loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask$CreationAction$handleProvider$2: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$8$1: loaded 3 times (x 72B)
Class com.android.tools.r8.internal.Qs                                                : loaded 3 times (x 108B)
Class com.android.tools.r8.internal.rt                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.S5                                                : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$4     : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.TaskManager$ConfigAttrTask                    : loaded 3 times (x 310B)
Class com.android.build.api.dsl.LintOptions                                           : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$3: loaded 3 times (x 77B)
Class com.android.build.gradle.options.FeatureStage$SoftlyEnforced                    : loaded 3 times (x 70B)
Class com.android.aapt.Resources$SourcePosition$Builder                               : loaded 3 times (x 291B)
Class android.databinding.tool.util.FileUtil$listAndSortFiles$$inlined$sortedBy$1     : loaded 3 times (x 87B)
Class com.android.tools.r8.graph.I0$b$a                                               : loaded 3 times (x 118B)
Class com.android.tools.r8.internal.Qt                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.he0                                               : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.S6                                                : loaded 3 times (x 101B)
Class com.android.tools.r8.internal.ru                                                : loaded 3 times (x 71B)
Class com.android.build.api.variant.impl.BuiltArtifactImpl                            : loaded 3 times (x 84B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction: loaded 3 times (x 89B)
Class com.android.build.gradle.internal.tasks.factory.TaskFactory                     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.model.CoreNdkBuildOptions                     : loaded 3 times (x 68B)
Class com.android.zipflinger.LargeFileSource                                          : loaded 3 times (x 85B)
Class com.android.tools.r8.internal.Ue                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.Qu                                                : loaded 3 times (x 144B)
Class com.android.tools.r8.internal.t8                                                : loaded 3 times (x 130B)
Class com.android.tools.r8.internal.sW                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.Fb0                                               : loaded 3 times (x 128B)
Class com.android.tools.r8.internal.RV                                                : loaded 3 times (x 74B)
Class com.android.builder.internal.aapt.AaptPackageConfig                             : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_LIBRARY_CLASSES_JAR: loaded 3 times (x 72B)
Class com.android.aaptcompiler.BinaryPrimitive                                        : loaded 3 times (x 72B)
Class com.android.tools.r8.dex.code.Y                                                 : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.xh0                                               : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Qv                                                : loaded 3 times (x 328B)
Class com.android.tools.r8.internal.t9                                                : loaded 3 times (x 130B)
Class com.android.tools.r8.internal.S8                                                : loaded 3 times (x 131B)
Class com.android.tools.r8.references.MethodReference                                 : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.rw                                                : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.workeractions.DecoratedWorkParameters         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAR_MAIN_JAR       : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationConfigurationsContainer: loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.PackageApplication$Companion                     : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish                : loaded 3 times (x 323B)
Class [Lcom.android.tools.build.jetifier.core.utils.LogLevel;                         : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultArtifactTypeAttributeAccessorVariantFactory: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier                   : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.utils.GuavaKtxKt                              : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$buildToolsRevision$2: loaded 3 times (x 77B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.S9                                                : loaded 3 times (x 132B)
Class com.android.tools.r8.internal.sY                                                : loaded 3 times (x 109B)
Class net.rubygrapefruit.platform.Process                                             : loaded 3 times (x 68B)
Class com.android.ide.common.xml.XmlAttributeSortOrder$1                              : loaded 3 times (x 89B)
Class com.google.common.collect.DenseImmutableTable$ColumnMap                         : loaded 3 times (x 129B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3$1: loaded 3 times (x 77B)
Class com.android.builder.files.SerializableInputChanges                              : loaded 3 times (x 70B)
Class com.android.build.api.artifact.SingleArtifact$APK                               : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$sam$org_gradle_api_Action$0 : loaded 3 times (x 73B)
Class com.google.protobuf.DescriptorProtos$DescriptorProtoOrBuilder                   : loaded 3 times (x 68B)
Class com.google.gson.stream.JsonWriter                                               : loaded 3 times (x 96B)
Class javax.xml.bind.ServiceLoaderUtil$ExceptionHandler                               : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$1$2   : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.ry                                                : loaded 3 times (x 68B)
Class com.android.ide.common.xml.XmlAttributeSortOrder$2                              : loaded 3 times (x 89B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$13: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.model.builder.KotlinModelBuilder$Companion          : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV1DependsOnConfigurator: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.statistics.ValueAnonymizer                                 : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.AnnotationProcessorOptions$AgpDecorated   : loaded 3 times (x 104B)
Class com.android.tools.r8.internal.Yx                                                : loaded 3 times (x 88B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonManager$leasingAapt2Daemon$1    : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$SOCKET_CONNECT_INTERVAL_MS$2: loaded 3 times (x 76B)
Class com.android.tools.r8.graph.proto.f                                              : loaded 3 times (x 70B)
Class com.android.tools.r8.dex.code.X                                                 : loaded 3 times (x 160B)
Class com.google.gson.JsonArray                                                       : loaded 3 times (x 98B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters_Decorated: loaded 3 times (x 132B)
Class com.android.build.gradle.internal.component.features.DexingCreationConfig       : loaded 3 times (x 68B)
Class [Lcom.android.tools.r8.graph.B5;                                                : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.compilerRunner.CompilerExecutionSettings$Companion         : loaded 3 times (x 69B)
Class com.android.ide.common.xml.XmlAttributeSortOrder$3                              : loaded 3 times (x 69B)
Class com.android.build.api.variant.impl.BuiltArtifactsImpl$Companion                 : loaded 3 times (x 69B)
